last_login_days,usage_score,tickets_last_30d,avg_ticket_sentiment,email_open_rate,feature_drop_count,payment_delay_days,churn_probability,churned,health_score
38,0.0468964677912199,1,0.6167897646080458,0.2518067660508815,3,22,0.9998006,1,0.019937754
51,0.2686724820253073,3,0.2232928387799848,0.8237463879508005,0,28,0.99979275,1,0.020724535
28,0.0221847420303016,0,-0.4085048748099587,0.0852683416116774,1,8,0.9972818,1,0.27182102
14,0.4981651866458929,4,-0.4885125969033992,0.8661837088690295,0,20,0.99911076,1,0.08892417
42,0.4762106967890142,1,-0.345158082533104,0.4991864509333305,0,19,0.99970716,1,0.029283762
7,0.8313714900625012,3,-0.6707589735269903,0.296537589620262,0,8,0.25688317,0,74.31168
20,0.3077772397710494,3,-0.6376562982999598,0.2651132504151487,3,20,0.99989974,1,0.010025501
38,0.8163857352130623,2,0.5813822038003358,0.4320105589303626,3,24,0.9997768,1,0.02232194
57,0.967973765439823,1,-0.23053484698511,0.999049498103645,0,23,0.9896702,1,1.0329783
18,0.0884082233656465,2,-0.1280096388588283,0.2203273934375825,2,19,0.99981326,1,0.018674135
22,0.7918178394696329,1,0.1880989311336223,0.1032166488789996,1,10,0.9742216,1,2.5778413
10,0.5899558971376361,1,0.1793069903030952,0.5850351687186619,2,10,0.95564663,1,4.4353366
10,0.4800459670184751,1,-0.8652462569561485,0.4885424664402571,1,6,0.99020773,1,0.9792268
23,0.4205357786650751,2,0.6630815726753312,0.5241962710633074,0,20,0.99646,1,0.35399795
52,0.7846682639443096,1,-0.6453468935521212,0.6669354175572171,0,9,0.9990332,1,0.096678734
35,0.6393613569742423,3,0.4461432720993377,0.2671440698706493,0,3,0.99673504,1,0.32649636
39,0.8050446675193619,1,0.5453419762563332,0.9106649953838885,1,4,0.9982805,1,0.17194748
23,0.9031510586766264,3,0.4297990681826273,0.4356720661222903,0,4,0.6899176,0,31.008238
2,0.617263712097292,3,0.1579552931082903,0.1290861951424617,2,10,0.96604455,1,3.3955455
21,0.980462725092378,2,-0.9707820057822344,0.7422987567339443,1,8,0.9881891,1,1.1810899
52,0.6080878495418852,2,-0.2792490152736586,0.6431043526178503,0,27,0.9996006,1,0.039941072
1,0.6366443216222826,2,0.2096788587251623,0.3157434024840371,1,15,0.08536174,0,91.46383
23,0.5548156085422257,2,-0.2250974081549226,0.6215187240340485,1,8,0.9976683,1,0.23316741
43,0.0910020910513302,2,0.7269597898256261,0.2198619563689768,2,21,0.999861,1,0.013899803
29,0.7263970326502283,1,-0.3823954493007693,0.4448393593405295,0,29,0.9984665,1,0.15335083
37,0.5474463068991116,3,-0.4129304150826791,0.8994125221673253,3,3,0.9996637,1,0.03362894
1,0.4509104474161044,2,-0.468004613814684,0.1335342331607494,1,1,0.21295767,0,78.70423
59,0.910471278403273,3,-0.334438262078409,0.386696449987462,1,13,0.9991818,1,0.081819296
20,0.2979594515419504,3,0.1148099286283743,0.8211424247203473,3,2,0.9993255,1,0.067448616
32,0.5236022760150112,3,0.4140305885451816,0.9694908994061782,0,17,0.9991258,1,0.08742213
11,0.6976418714934634,0,0.3251358354775702,0.4539261364217959,1,20,0.06051941,0,93.94806
57,0.7964717756738773,1,0.6154356399629592,0.5069996201433474,0,5,0.99376583,1,0.6234169
21,0.4593468079461724,3,0.7718279909948498,0.5721719617837697,0,10,0.98782825,1,1.2171745
43,0.8420914150187097,0,0.6321580846867025,0.9323481416337108,0,20,0.99570435,1,0.4295647
24,0.7689177413153975,3,-0.9621091932512909,0.8582067909770298,2,17,0.9995976,1,0.040239096
48,0.0662359778518658,1,0.4718359071039775,0.1706011246216443,1,11,0.99951255,1,0.04874468
26,0.0458612664046329,0,-0.5832008527633368,0.436757817847075,0,4,0.99648666,1,0.35133362
58,0.6208056844220913,0,-0.7341439145840347,0.4640004281964263,2,8,0.99934393,1,0.06560683
41,0.3474134082254142,1,0.276977569598271,0.7890961116487567,2,19,0.99971956,1,0.028043985
27,0.2091307910785141,1,-0.3605136091846102,0.6028928826054353,1,27,0.99975234,1,0.02476573
59,0.5796499344717384,1,-0.8857656732591135,0.654220462029013,0,25,0.9997842,1,0.021582842
15,0.341563210456545,4,-0.7247405312032773,0.9981999076656176,3,17,0.9995832,1,0.041681528
14,0.5372634167140701,3,-0.998141166260078,0.074960043470013,0,18,0.9989967,1,0.1003325
46,0.460119158983572,2,0.8064472546894146,0.223009823533733,1,2,0.999181,1,0.08190274
50,0.5847661059491537,4,-0.9507640323175228,0.4078959373715468,1,8,0.9998203,1,0.0179708
43,0.4003004889102813,2,-0.5810884609809779,0.3477824030488872,2,3,0.9997671,1,0.023287535
54,0.6976675736969318,0,-0.1674744386241853,0.0216455613469835,0,16,0.9960174,1,0.39826035
51,0.1800672723492985,1,-0.2868573480983618,0.0917776064711758,0,16,0.9995989,1,0.040107965
56,0.696501466227079,5,0.8234517538255515,0.6809532914035762,1,22,0.9995764,1,0.04236102
2,0.4116612143575281,1,-0.9194221085309158,0.8793244633625606,3,22,0.9920555,1,0.7944524
36,0.8743176048544171,5,0.0244294153541031,0.5142270112659776,0,1,0.98909503,1,1.0904968
50,0.5152360548642109,0,0.3609589250487479,0.539191079513633,0,8,0.9954202,1,0.45797825
6,0.9731103492701044,2,0.8633959473623376,0.2550934328323794,1,8,0.032958336,0,96.70417
